n,delta_barnes_hut,delta_energy,s
1000,0.010000,-0.00552,177.663
1000,0.010000,-0.00472,178.712
1000,0.010000,0.00004,178.787
1000,0.010000,-0.00421,177.458
1000,0.010000,-0.00092,180.155
1000,0.010000,0.00107,179.596
1000,0.010000,0.00467,177.501
1000,0.010000,-0.00788,178.067
1000,0.010000,-0.00328,178.684
1000,0.010000,0.00313,176.720
1000,0.010000,0.00189,179.373
1000,0.010000,-0.00058,179.555
1000,0.010000,-0.00264,181.157
1000,0.010000,-0.00337,178.731
1000,0.010000,-0.00648,180.273
1000,0.010000,-0.00103,178.353
1000,0.010000,0.00365,179.131
1000,0.010000,0.00113,179.570
1000,0.010000,0.00416,177.581
1000,0.010000,-0.00495,179.845
1000,0.010000,-0.00159,178.868
1000,0.010000,0.00535,179.149
1000,0.010000,-0.00889,178.947
1000,0.010000,-0.00169,179.829
1000,0.010000,-0.00594,177.822
1000,0.010000,-0.00045,178.565
1000,0.010000,0.00214,178.212
1000,0.010000,-0.00371,178.012
1000,0.010000,0.00180,177.033
1000,0.010000,0.00034,179.423
1000,0.010000,-0.00562,178.168
1000,0.010000,0.00283,178.237
1000,0.010000,-0.00145,179.442
1000,0.010000,-0.00386,179.109
1000,0.010000,-0.00921,177.915
1000,0.010000,-0.00131,178.479
1000,0.010000,0.00169,178.169
1000,0.010000,-0.00141,176.841
1000,0.010000,-0.00496,177.220
1000,0.010000,-0.00123,179.949
1000,0.010000,-0.00209,177.646
1000,0.010000,-0.00062,180.929
1000,0.010000,-0.00673,180.261
1000,0.010000,-0.00154,178.643
1000,0.010000,-0.00168,179.361
1000,0.010000,0.00617,178.210
1000,0.010000,-0.00925,178.475
1000,0.010000,-0.01039,177.278
1000,0.010000,-0.00068,180.188
1000,0.010000,-0.00873,179.177
1000,0.010000,-0.00391,179.521
1000,0.010000,-0.00503,178.007
1000,0.010000,-0.00343,178.063
1000,0.010000,-0.00265,179.481
1000,0.010000,-0.00278,178.325
1000,0.010000,-0.00193,176.910
1000,0.010000,-0.00631,180.168
1000,0.010000,-0.00453,178.181
1000,0.010000,-0.00105,178.536
1000,0.010000,-0.00162,179.483
1000,0.010000,-0.00340,180.208
1000,0.010000,-0.00989,179.838
1000,0.010000,-0.00450,178.628
1000,0.010000,-0.00243,178.985
1000,0.010000,-0.00049,179.135
1000,0.010000,0.00018,178.356
1000,0.010000,0.00056,177.515
1000,0.010000,-0.00537,177.499
1000,0.010000,-0.00300,179.851
1000,0.010000,-0.00296,179.998
1000,0.010000,0.00301,179.744
1000,0.010000,-0.00211,179.716
1000,0.010000,-0.00249,178.914
1000,0.010000,-0.00520,178.474
1000,0.010000,-0.00127,179.665
1000,0.010000,-0.00148,177.492
1000,0.010000,-0.00702,179.335
1000,0.010000,-0.00222,177.941
1000,0.010000,-0.00440,179.510
1000,0.010000,-0.00013,179.958
1000,0.010000,0.00296,178.375
1000,0.010000,-0.00310,180.285
1000,0.010000,0.00695,180.081
1000,0.010000,-0.00275,178.829
1000,0.010000,-0.00057,179.295
1000,0.010000,0.00158,179.211
1000,0.010000,-0.00710,180.549
1000,0.010000,-0.00099,180.134
1000,0.010000,-0.00786,178.365
1000,0.010000,0.00073,179.398
1000,0.010000,-0.00320,179.612
1000,0.010000,-0.00254,178.733
1000,0.010000,-0.00047,180.261
1000,0.010000,-0.00341,179.550
1000,0.010000,0.00110,179.327
1000,0.010000,-0.00517,179.127
1000,0.010000,0.00059,179.992
1000,0.010000,0.00031,179.589
1000,0.010000,0.00062,180.696
1000,0.010000,-0.00764,178.586
1000,0.025000,-0.00245,166.053
1000,0.025000,-0.00404,165.562
1000,0.025000,0.00158,164.147
1000,0.025000,-0.00447,164.680
1000,0.025000,0.00366,165.643
1000,0.025000,0.00165,165.873
1000,0.025000,-0.00225,164.873
1000,0.025000,-0.00911,164.305
1000,0.025000,-0.00578,165.315
1000,0.025000,-0.00526,166.269
1000,0.025000,-0.00596,164.924
1000,0.025000,0.00090,164.130
1000,0.025000,-0.00068,164.645
1000,0.025000,-0.00564,164.729
1000,0.025000,-0.00099,165.127
1000,0.025000,-0.00597,163.984
1000,0.025000,-0.00109,164.689
1000,0.025000,-0.00041,165.165
1000,0.025000,-0.00542,165.868
1000,0.025000,0.00456,165.359
1000,0.025000,-0.00552,165.551
1000,0.025000,-0.00222,165.546
1000,0.025000,-0.00601,165.979
1000,0.025000,-0.00864,164.069
1000,0.025000,0.00136,166.561
1000,0.025000,-0.00188,165.385
1000,0.025000,-0.00158,165.428
1000,0.025000,0.00065,166.419
1000,0.025000,0.00212,165.793
1000,0.025000,-0.00590,165.996
1000,0.025000,-0.00623,166.328
1000,0.025000,-0.00033,164.990
1000,0.025000,0.00067,165.830
1000,0.025000,-0.00523,165.696
1000,0.025000,0.00057,165.277
1000,0.025000,-0.00466,165.204
1000,0.025000,-0.00463,166.153
1000,0.025000,-0.00294,166.152
1000,0.025000,0.00161,165.670
1000,0.025000,-0.00232,164.577
1000,0.025000,-0.00499,165.400
1000,0.025000,-0.00662,165.567
1000,0.025000,-0.00061,166.144
1000,0.025000,-0.00876,164.671
1000,0.025000,0.00124,165.209
1000,0.025000,0.00017,165.948
1000,0.025000,0.00161,164.806
1000,0.025000,-0.00830,164.917
1000,0.025000,-0.00775,164.788
1000,0.025000,0.00565,165.670
1000,0.025000,0.00081,164.884
1000,0.025000,-0.00120,164.415
1000,0.025000,-0.00186,165.281
1000,0.025000,-0.00584,164.300
1000,0.025000,0.00320,165.185
1000,0.025000,-0.00042,165.069
1000,0.025000,-0.00096,165.510
1000,0.025000,-0.00817,165.403
1000,0.025000,0.00069,165.111
1000,0.025000,-0.00125,165.675
1000,0.025000,-0.00320,165.382
1000,0.025000,-0.00320,165.328
1000,0.025000,-0.00378,165.510
1000,0.025000,-0.00091,165.830
1000,0.025000,-0.00980,165.204
1000,0.025000,-0.00231,165.060
1000,0.025000,-0.00397,163.744
1000,0.025000,-0.00540,165.710
1000,0.025000,-0.00054,164.719
1000,0.025000,-0.00054,164.667
1000,0.025000,-0.00481,164.663
1000,0.025000,-0.00057,165.812
1000,0.025000,-0.00096,165.668
1000,0.025000,-0.00376,167.063
1000,0.025000,0.00468,164.192
1000,0.025000,-0.01034,166.512
1000,0.025000,-0.00109,165.680
1000,0.025000,-0.00366,166.860
1000,0.025000,-0.00447,167.194
1000,0.025000,-0.00070,164.413
1000,0.025000,-0.00597,165.908
1000,0.025000,-0.00157,164.850
1000,0.025000,0.00326,165.534
1000,0.025000,0.00453,165.373
1000,0.025000,-0.00184,165.925
1000,0.025000,-0.00238,165.465
1000,0.025000,-0.00135,164.232
1000,0.025000,0.00010,164.349
1000,0.025000,-0.00363,165.419
1000,0.025000,-0.00054,165.469
1000,0.025000,-0.00820,165.788
1000,0.025000,0.00127,164.725
1000,0.025000,0.00142,164.796
1000,0.025000,-0.00662,164.866
1000,0.025000,-0.00037,164.805
1000,0.025000,-0.00328,165.083
1000,0.025000,0.00091,165.717
1000,0.025000,0.00056,164.135
1000,0.025000,-0.00159,163.593
1000,0.025000,-0.00456,163.423
1000,0.050000,-0.00175,152.978
1000,0.050000,-0.00284,151.650
1000,0.050000,-0.00334,151.681
1000,0.050000,0.00027,151.779
1000,0.050000,-0.00208,151.486
1000,0.050000,-0.00184,151.982
1000,0.050000,-0.00606,151.812
1000,0.050000,-0.00355,151.620
1000,0.050000,0.00345,151.930
1000,0.050000,-0.00394,152.291
1000,0.050000,-0.00681,151.565
1000,0.050000,-0.00366,151.496
1000,0.050000,-0.00596,151.446
1000,0.050000,-0.01062,151.209
1000,0.050000,-0.00194,151.955
1000,0.050000,0.00165,151.751
1000,0.050000,-0.00438,152.401
1000,0.050000,0.00145,151.593
1000,0.050000,-0.00040,151.334
1000,0.050000,-0.00174,152.667
1000,0.050000,-0.00376,152.241
1000,0.050000,-0.00289,151.929
1000,0.050000,-0.00426,152.032
1000,0.050000,-0.00045,151.888
1000,0.050000,-0.00662,152.411
1000,0.050000,-0.00950,152.295
1000,0.050000,-0.00382,152.394
1000,0.050000,0.00229,151.517
1000,0.050000,-0.00019,151.319
1000,0.050000,-0.00423,152.066
1000,0.050000,-0.00660,152.521
1000,0.050000,0.00024,152.186
1000,0.050000,-0.00241,151.710
1000,0.050000,-0.00498,152.955
1000,0.050000,0.00430,152.402
1000,0.050000,-0.00012,152.544
1000,0.050000,0.00081,153.155
1000,0.050000,-0.00352,152.736
1000,0.050000,-0.00523,151.055
1000,0.050000,-0.00085,151.296
1000,0.050000,0.00178,153.486
1000,0.050000,-0.00202,152.482
1000,0.050000,0.00065,151.556
1000,0.050000,-0.00288,151.399
1000,0.050000,0.00091,151.815
1000,0.050000,0.00198,153.385
1000,0.050000,-0.00291,152.113
1000,0.050000,-0.00040,151.457
1000,0.050000,0.00148,152.885
1000,0.050000,-0.00527,153.390
1000,0.050000,0.00178,152.219
1000,0.050000,-0.00375,152.522
1000,0.050000,-0.00779,152.062
1000,0.050000,-0.00854,152.350
1000,0.050000,-0.00840,151.919
1000,0.050000,-0.00400,151.719
1000,0.050000,0.00486,151.783
1000,0.050000,-0.00503,151.810
1000,0.050000,-0.00438,152.573
1000,0.050000,-0.00418,152.223
1000,0.050000,-0.00528,151.736
1000,0.050000,0.00119,152.426
1000,0.050000,0.00149,151.755
1000,0.050000,-0.00232,151.787
1000,0.050000,0.00291,151.219
1000,0.050000,-0.00145,151.847
1000,0.050000,-0.00044,152.285
1000,0.050000,-0.00637,152.602
1000,0.050000,-0.00220,152.692
1000,0.050000,0.00100,151.746
1000,0.050000,0.00067,151.569
1000,0.050000,-0.00576,151.528
1000,0.050000,-0.00210,152.288
1000,0.050000,0.00390,152.393
1000,0.050000,-0.00402,152.466
1000,0.050000,-0.00289,151.924
1000,0.050000,0.00474,152.722
1000,0.050000,-0.00469,151.205
1000,0.050000,-0.00234,152.495
1000,0.050000,0.00259,153.032
1000,0.050000,-0.00572,152.532
1000,0.050000,0.00149,150.853
1000,0.050000,-0.00689,151.939
1000,0.050000,0.00091,153.531
1000,0.050000,-0.00413,152.097
1000,0.050000,-0.00056,151.832
1000,0.050000,-0.00352,151.411
1000,0.050000,-0.00069,152.077
1000,0.050000,-0.00315,151.929
1000,0.050000,0.00225,152.153
1000,0.050000,0.00444,151.641
1000,0.050000,0.00200,151.985
1000,0.050000,-0.00408,152.357
1000,0.050000,-0.00183,151.855
1000,0.050000,-0.00118,152.003
1000,0.050000,-0.00361,152.353
1000,0.050000,-0.00510,151.596
1000,0.050000,0.00302,152.593
1000,0.050000,-0.00154,151.861
1000,0.050000,-0.00665,151.733
1000,0.100000,-0.00160,122.729
1000,0.100000,-0.00773,122.218
1000,0.100000,-0.00623,123.060
1000,0.100000,-0.00902,123.123
1000,0.100000,-0.00245,122.103
1000,0.100000,-0.00289,123.001
1000,0.100000,-0.00577,122.438
1000,0.100000,-0.00816,122.331
1000,0.100000,-0.00226,121.896
1000,0.100000,-0.00167,121.335
1000,0.100000,-0.00009,120.674
1000,0.100000,-0.00470,121.133
1000,0.100000,-0.00374,120.544
1000,0.100000,-0.00088,120.665
1000,0.100000,-0.00631,121.442
1000,0.100000,0.00045,120.505
1000,0.100000,0.00036,120.967
1000,0.100000,-0.00677,121.156
1000,0.100000,-0.00440,121.285
1000,0.100000,-0.00665,121.819
1000,0.100000,-0.01007,122.173
1000,0.100000,-0.00485,122.219
1000,0.100000,-0.00407,121.019
1000,0.100000,-0.00247,120.776
1000,0.100000,-0.00613,120.652
1000,0.100000,-0.00629,120.825
1000,0.100000,-0.00214,121.394
1000,0.100000,-0.00622,121.954
1000,0.100000,-0.00247,120.984
1000,0.100000,0.00179,121.952
1000,0.100000,-0.00168,120.657
1000,0.100000,-0.00120,120.533
1000,0.100000,-0.00155,121.554
1000,0.100000,-0.00248,120.654
1000,0.100000,0.00031,121.178
1000,0.100000,-0.00267,121.189
1000,0.100000,-0.00340,121.271
1000,0.100000,0.00116,121.484
1000,0.100000,-0.00270,122.183
1000,0.100000,-0.00532,122.343
1000,0.100000,-0.00265,121.547
1000,0.100000,0.00114,121.395
1000,0.100000,-0.00503,121.108
1000,0.100000,-0.00578,122.238
1000,0.100000,-0.00325,120.437
1000,0.100000,-0.00433,121.728
1000,0.100000,-0.00706,121.973
1000,0.100000,-0.00829,120.578
1000,0.100000,-0.00060,120.299
1000,0.100000,-0.00414,121.055
1000,0.100000,0.00475,121.361
1000,0.100000,-0.00103,120.786
1000,0.100000,-0.00004,121.537
1000,0.100000,-0.00414,121.229
1000,0.100000,-0.00257,120.656
1000,0.100000,-0.00577,121.586
1000,0.100000,-0.00818,122.196
1000,0.100000,-0.00208,122.552
1000,0.100000,-0.00521,122.382
1000,0.100000,-0.00078,121.794
1000,0.100000,-0.00335,121.013
1000,0.100000,-0.00465,121.570
1000,0.100000,-0.00583,122.384
1000,0.100000,-0.00241,121.524
1000,0.100000,-0.00281,120.323
1000,0.100000,-0.00231,119.608
1000,0.100000,0.00253,120.270
1000,0.100000,-0.00377,120.116
1000,0.100000,-0.00868,120.168
1000,0.100000,-0.00273,119.932
1000,0.100000,-0.00251,120.653
1000,0.100000,-0.00536,120.481
1000,0.100000,-0.00036,119.377
1000,0.100000,-0.00358,120.722
1000,0.100000,-0.00325,120.077
1000,0.100000,0.00033,119.860
1000,0.100000,-0.00460,120.003
1000,0.100000,-0.00429,119.480
1000,0.100000,0.00272,120.385
1000,0.100000,-0.00290,118.673
1000,0.100000,-0.00476,120.619
1000,0.100000,-0.00394,120.077
1000,0.100000,0.00076,120.908
1000,0.100000,-0.00379,120.679
1000,0.100000,-0.00251,120.096
1000,0.100000,-0.00346,119.767
1000,0.100000,-0.00012,120.052
1000,0.100000,-0.00394,120.000
1000,0.100000,-0.00031,120.793
1000,0.100000,-0.00276,120.189
1000,0.100000,-0.00238,120.477
1000,0.100000,0.00128,120.273
1000,0.100000,0.00050,120.981
1000,0.100000,-0.00364,119.831
1000,0.100000,-0.00123,120.951
1000,0.100000,0.00007,119.058
1000,0.100000,-0.00259,120.366
1000,0.100000,-0.00660,120.256
1000,0.100000,-0.00405,120.262
1000,0.100000,-0.00261,119.601
1000,0.200000,-0.00070,74.338
1000,0.200000,0.00225,75.411
1000,0.200000,-0.00729,75.164
1000,0.200000,-0.00961,75.729
1000,0.200000,0.00409,76.088
1000,0.200000,0.00022,75.858
1000,0.200000,-0.00479,74.919
1000,0.200000,0.00153,77.088
1000,0.200000,0.00625,76.285
1000,0.200000,-0.00738,75.115
1000,0.200000,-0.00111,75.842
1000,0.200000,-0.00898,75.579
1000,0.200000,-0.00004,75.813
1000,0.200000,-0.00198,75.898
1000,0.200000,-0.00431,75.617
1000,0.200000,0.00013,74.425
1000,0.200000,0.00544,74.745
1000,0.200000,-0.00952,74.852
1000,0.200000,0.00093,75.797
1000,0.200000,-0.00755,74.721
1000,0.200000,-0.00229,73.665
1000,0.200000,-0.00667,73.892
1000,0.200000,-0.00596,74.181
1000,0.200000,0.00114,76.123
1000,0.200000,-0.00274,75.700
1000,0.200000,-0.00531,73.422
1000,0.200000,-0.01166,73.667
1000,0.200000,-0.00317,72.197
1000,0.200000,-0.00723,75.571
1000,0.200000,0.00194,77.700
1000,0.200000,-0.00064,74.628
1000,0.200000,-0.00154,75.919
1000,0.200000,-0.01162,76.526
1000,0.200000,0.00074,74.837
1000,0.200000,-0.00004,74.682
1000,0.200000,-0.00819,73.576
1000,0.200000,-0.00383,74.211
1000,0.200000,-0.00012,73.286
1000,0.200000,-0.00400,75.669
1000,0.200000,-0.00691,74.310
1000,0.200000,-0.00746,74.050
1000,0.200000,-0.00215,74.627
1000,0.200000,-0.00680,75.121
1000,0.200000,-0.00283,75.299
1000,0.200000,-0.00267,74.887
1000,0.200000,-0.00008,76.081
1000,0.200000,-0.00347,75.255
1000,0.200000,-0.00576,74.321
1000,0.200000,-0.00434,75.629
1000,0.200000,-0.00371,75.429
1000,0.200000,-0.00482,76.166
1000,0.200000,-0.00170,74.475
1000,0.200000,-0.00017,74.908
1000,0.200000,-0.00381,75.135
1000,0.200000,0.00088,74.661
1000,0.200000,-0.00181,75.314
1000,0.200000,0.00025,74.466
1000,0.200000,-0.00652,76.153
1000,0.200000,0.00167,75.619
1000,0.200000,-0.00148,75.353
1000,0.200000,-0.01001,75.655
1000,0.200000,0.00208,75.707
1000,0.200000,-0.00187,73.207
1000,0.200000,-0.00413,74.477
1000,0.200000,-0.00966,75.985
1000,0.200000,-0.00443,74.113
1000,0.200000,-0.01126,75.446
1000,0.200000,-0.00732,74.594
1000,0.200000,-0.00221,76.009
1000,0.200000,-0.00284,75.017
1000,0.200000,-0.00933,74.500
1000,0.200000,0.00216,76.354
1000,0.200000,-0.00601,75.809
1000,0.200000,-0.00112,74.696
1000,0.200000,-0.00372,74.290
1000,0.200000,0.00447,75.972
1000,0.200000,-0.00163,74.938
1000,0.200000,-0.00164,74.517
1000,0.200000,-0.00314,75.399
1000,0.200000,-0.00541,74.480
1000,0.200000,-0.00324,75.910
1000,0.200000,-0.00340,74.999
1000,0.200000,-0.00435,74.987
1000,0.200000,0.00205,75.416
1000,0.200000,-0.00305,75.214
1000,0.200000,-0.00167,76.536
1000,0.200000,-0.00405,75.295
1000,0.200000,0.00296,76.254
1000,0.200000,-0.00405,75.034
1000,0.200000,-0.01018,75.244
1000,0.200000,0.00322,75.306
1000,0.200000,0.00058,74.967
1000,0.200000,-0.00004,75.948
1000,0.200000,-0.01041,74.222
1000,0.200000,0.00822,75.199
1000,0.200000,-0.00759,74.236
1000,0.200000,0.00445,76.625
1000,0.200000,-0.00231,74.766
1000,0.200000,-0.00847,73.942
1000,0.200000,-0.00119,75.807
1000,0.300000,-0.01022,57.004
1000,0.300000,-0.00639,54.190
1000,0.300000,-0.01821,56.775
1000,0.300000,-0.00535,57.247
1000,0.300000,-0.00888,56.130
1000,0.300000,-0.01096,57.286
1000,0.300000,-0.01159,57.159
1000,0.300000,-0.00370,57.177
1000,0.300000,-0.00662,56.652
1000,0.300000,0.00412,56.682
1000,0.300000,-0.00650,56.823
1000,0.300000,0.00396,55.569
1000,0.300000,0.00833,57.400
1000,0.300000,0.00408,56.767
1000,0.300000,-0.01793,55.025
1000,0.300000,-0.00651,56.359
1000,0.300000,0.00238,55.506
1000,0.300000,-0.01129,55.005
1000,0.300000,-0.00371,57.363
1000,0.300000,-0.00256,57.287
1000,0.300000,-0.00466,57.723
1000,0.300000,0.00438,58.442
1000,0.300000,-0.00636,57.081
1000,0.300000,-0.01741,56.507
1000,0.300000,0.00036,54.330
1000,0.300000,-0.01325,55.431
1000,0.300000,-0.00434,58.360
1000,0.300000,-0.00310,57.411
1000,0.300000,-0.00454,56.053
1000,0.300000,-0.00622,54.760
1000,0.300000,-0.00623,56.163
1000,0.300000,-0.00934,56.477
1000,0.300000,-0.00880,56.885
1000,0.300000,0.00101,55.564
1000,0.300000,-0.00072,55.984
1000,0.300000,0.00015,56.077
1000,0.300000,-0.00009,56.944
1000,0.300000,-0.00334,57.192
1000,0.300000,-0.01180,54.719
1000,0.300000,-0.00715,57.026
1000,0.300000,-0.00183,56.194
1000,0.300000,-0.00026,56.537
1000,0.300000,-0.01124,54.890
1000,0.300000,-0.00253,56.733
1000,0.300000,-0.01130,57.543
1000,0.300000,-0.01163,55.921
1000,0.300000,-0.00692,57.871
1000,0.300000,-0.00801,58.526
1000,0.300000,-0.00110,55.615
1000,0.300000,-0.00274,55.773
1000,0.300000,-0.01106,56.684
1000,0.300000,-0.00339,58.871
