n,delta_barnes_hut,delta_energy,s
1000,0.300000,-0.01402,56.017
1000,0.300000,-0.00713,55.635
1000,0.300000,-0.00632,57.182
1000,0.300000,0.00836,57.105
1000,0.300000,0.00096,56.560
1000,0.300000,-0.00191,55.569
1000,0.300000,-0.00579,55.933
1000,0.300000,-0.00576,55.517
1000,0.300000,-0.01820,56.367
1000,0.300000,-0.00551,55.527
1000,0.300000,-0.00148,56.451
1000,0.300000,-0.00380,56.719
1000,0.300000,0.00065,56.384
1000,0.300000,0.00319,57.681
1000,0.300000,-0.00944,57.071
1000,0.300000,-0.00596,55.725
1000,0.300000,-0.00221,55.593
1000,0.300000,0.00431,57.226
1000,0.300000,0.00134,58.047
1000,0.300000,-0.00089,56.553
1000,0.300000,-0.01098,53.312
1000,0.300000,0.00103,56.771
1000,0.300000,-0.00302,57.901
1000,0.300000,-0.00131,57.003
1000,0.300000,0.00168,57.264
1000,0.300000,-0.00646,56.440
1000,0.300000,-0.00187,58.066
1000,0.300000,-0.00281,58.668
1000,0.300000,-0.00558,58.402
1000,0.300000,-0.00942,58.436
1000,0.300000,-0.01637,59.384
1000,0.300000,-0.01119,58.724
1000,0.300000,0.00088,58.661
1000,0.300000,-0.00115,57.417
1000,0.300000,-0.00467,57.497
1000,0.300000,-0.00288,58.769
1000,0.300000,-0.00499,58.428
1000,0.300000,-0.00725,58.554
1000,0.300000,-0.00122,58.600
1000,0.300000,-0.00946,58.779
1000,0.300000,-0.01050,58.917
1000,0.300000,-0.00331,58.404
1000,0.300000,0.00035,59.505
1000,0.300000,-0.00884,59.809
1000,0.300000,-0.01064,58.239
1000,0.300000,-0.01157,57.310
1000,0.300000,-0.01040,59.066
1000,0.300000,-0.00735,59.612
1000,0.400000,-0.03006,41.388
1000,0.400000,0.00484,42.637
1000,0.400000,-0.00369,41.593
1000,0.400000,-0.00708,41.291
1000,0.400000,-0.01183,42.696
1000,0.400000,-0.00620,42.272
1000,0.400000,-0.00876,43.131
1000,0.400000,-0.01679,43.845
1000,0.400000,-0.00502,43.099
1000,0.400000,-0.00262,42.790
1000,0.400000,-0.01100,42.021
1000,0.400000,-0.00757,42.834
1000,0.400000,-0.00426,42.474
1000,0.400000,-0.00547,43.509
1000,0.400000,-0.00893,42.017
1000,0.400000,-0.01389,41.293
1000,0.400000,-0.00694,42.849
1000,0.400000,-0.00453,41.244
1000,0.400000,-0.00609,42.236
1000,0.400000,-0.00613,42.333
1000,0.400000,-0.01154,42.310
1000,0.400000,0.00079,42.011
1000,0.400000,-0.01677,41.324
1000,0.400000,-0.00996,42.219
1000,0.400000,-0.00670,43.831
1000,0.400000,0.00572,41.515
1000,0.400000,-0.00963,42.883
1000,0.400000,0.01070,42.905
1000,0.400000,-0.00804,40.449
1000,0.400000,-0.00352,41.250
1000,0.400000,-0.00559,41.552
1000,0.400000,-0.00335,41.034
1000,0.400000,-0.01307,41.520
1000,0.400000,-0.01388,40.922
1000,0.400000,-0.01233,40.669
1000,0.400000,-0.00697,44.381
1000,0.400000,0.00710,41.711
1000,0.400000,-0.00055,42.569
1000,0.400000,-0.00386,47.002
1000,0.400000,-0.01664,42.599
1000,0.400000,-0.01835,41.609
1000,0.400000,-0.00275,42.186
1000,0.400000,0.00490,42.393
1000,0.400000,-0.01425,41.176
1000,0.400000,0.00272,43.801
1000,0.400000,-0.01040,41.774
1000,0.400000,-0.03301,42.275
1000,0.400000,-0.00309,43.430
1000,0.400000,-0.00631,42.839
1000,0.400000,-0.01134,41.706
1000,0.400000,-0.00273,41.585
1000,0.400000,-0.02318,41.778
1000,0.400000,0.00240,42.639
1000,0.400000,-0.00553,42.441
1000,0.400000,-0.00696,41.509
1000,0.400000,0.00354,42.304
1000,0.400000,0.00073,42.042
1000,0.400000,-0.00728,40.610
1000,0.400000,-0.01566,42.256
1000,0.400000,-0.00765,43.959
1000,0.400000,-0.01688,41.927
1000,0.400000,-0.00877,44.377
1000,0.400000,-0.02512,42.125
1000,0.400000,-0.01241,40.459
1000,0.400000,-0.03669,41.279
1000,0.400000,0.00763,44.800
1000,0.400000,-0.01518,41.480
1000,0.400000,-0.00642,40.786
1000,0.400000,-0.00807,43.452
1000,0.400000,-0.00345,41.042
1000,0.400000,-0.01050,43.032
1000,0.400000,-0.01683,42.852
1000,0.400000,0.00494,42.199
1000,0.400000,0.00068,41.442
1000,0.400000,-0.00131,41.289
1000,0.400000,-0.01396,42.503
1000,0.400000,-0.00717,42.336
1000,0.400000,-0.02739,40.939
1000,0.400000,-0.00899,42.128
1000,0.400000,0.00095,42.049
1000,0.400000,0.00312,42.548
1000,0.400000,-0.01261,42.838
1000,0.400000,-0.00929,42.538
1000,0.400000,-0.01501,41.910
1000,0.400000,-0.00909,42.457
1000,0.400000,-0.00354,41.072
1000,0.400000,-0.00015,41.023
1000,0.400000,0.00322,40.294
1000,0.400000,-0.00655,41.318
1000,0.400000,-0.00016,41.849
1000,0.400000,-0.01322,43.383
1000,0.400000,-0.00723,44.115
1000,0.400000,-0.00882,41.263
1000,0.400000,-0.00889,41.768
1000,0.400000,-0.01049,42.659
1000,0.400000,-0.01512,44.468
1000,0.400000,-0.01474,40.934
1000,0.400000,-0.00003,40.978
1000,0.400000,-0.00315,43.507
1000,0.400000,0.00545,42.096
1000,0.500000,-0.01957,35.176
1000,0.500000,-0.00404,33.859
1000,0.500000,-0.02658,33.836
1000,0.500000,-0.02101,33.783
1000,0.500000,0.00017,33.978
1000,0.500000,-0.01518,34.128
1000,0.500000,-0.00850,35.555
1000,0.500000,-0.02758,34.604
1000,0.500000,-0.00130,34.792
1000,0.500000,-0.02441,33.577
1000,0.500000,-0.01838,33.547
1000,0.500000,-0.04666,34.069
1000,0.500000,0.00301,33.813
1000,0.500000,-0.02051,35.152
1000,0.500000,-0.00947,34.829
1000,0.500000,-0.01572,32.929
1000,0.500000,0.00114,34.382
1000,0.500000,-0.01490,33.414
1000,0.500000,-0.02884,34.536
1000,0.500000,-0.00536,35.201
1000,0.500000,-0.01054,32.330
1000,0.500000,0.00413,33.995
1000,0.500000,-0.01026,33.970
1000,0.500000,-0.00177,32.982
1000,0.500000,-0.01609,34.485
1000,0.500000,-0.01138,33.559
1000,0.500000,-0.02402,35.109
1000,0.500000,-0.00644,33.909
1000,0.500000,-0.02094,33.799
1000,0.500000,0.00306,34.751
1000,0.500000,-0.00860,35.604
1000,0.500000,-0.02370,32.754
1000,0.500000,-0.01148,34.002
1000,0.500000,-0.04005,32.545
1000,0.500000,-0.00596,33.593
1000,0.500000,-0.02578,34.723
1000,0.500000,-0.00864,33.931
1000,0.500000,0.00160,34.708
1000,0.500000,-0.01792,34.978
1000,0.500000,-0.02969,34.269
1000,0.500000,-0.00760,32.834
1000,0.500000,-0.02041,34.541
1000,0.500000,0.00234,34.693
1000,0.500000,-0.02301,33.283
1000,0.500000,-0.00611,35.055
1000,0.500000,0.00293,34.928
1000,0.500000,-0.00894,34.198
1000,0.500000,-0.01664,35.095
1000,0.500000,-0.02060,33.738
1000,0.500000,-0.01016,35.076
1000,0.500000,0.01886,34.147
1000,0.500000,-0.02553,34.005
1000,0.500000,-0.03451,34.838
1000,0.500000,-0.02052,33.882
1000,0.500000,-0.03240,34.012
1000,0.500000,-0.02078,33.728
1000,0.500000,-0.01380,35.318
1000,0.500000,0.00989,33.439
1000,0.500000,-0.00008,34.373
1000,0.500000,0.00529,32.642
1000,0.500000,-0.01290,34.801
1000,0.500000,-0.00410,34.527
1000,0.500000,-0.01815,34.024
1000,0.500000,-0.02242,34.450
1000,0.500000,0.00502,34.009
1000,0.500000,-0.02295,34.876
1000,0.500000,-0.01520,32.089
1000,0.500000,-0.01573,36.119
1000,0.500000,0.00566,34.532
1000,0.500000,0.00511,33.912
1000,0.500000,-0.01378,33.914
1000,0.500000,-0.00816,33.061
1000,0.500000,-0.01227,34.361
1000,0.500000,-0.00510,33.782
1000,0.500000,-0.01016,34.333
1000,0.500000,0.00634,34.436
1000,0.500000,-0.01663,34.150
1000,0.500000,-0.00878,34.613
1000,0.500000,-0.01024,34.180
1000,0.500000,-0.00758,34.507
1000,0.500000,-0.01729,34.398
1000,0.500000,-0.00290,34.859
1000,0.500000,-0.00538,33.755
1000,0.500000,-0.02038,34.226
1000,0.500000,-0.03035,34.685
1000,0.500000,-0.01402,33.762
1000,0.500000,-0.00687,35.512
1000,0.500000,-0.02281,32.696
1000,0.500000,-0.03391,28.643
1000,0.500000,-0.01605,29.284
1000,0.500000,-0.02825,31.748
1000,0.500000,-0.00873,31.319
1000,0.500000,-0.01248,30.012
1000,0.500000,-0.01676,33.956
1000,0.500000,-0.02285,34.025
1000,0.500000,-0.00978,29.469
1000,0.500000,-0.02950,29.989
1000,0.500000,-0.01923,28.698
1000,0.500000,-0.01053,29.877
1000,0.500000,-0.02228,33.622
1000,0.600000,-0.02842,27.357
1000,0.600000,-0.03518,27.163
1000,0.600000,0.00427,28.017
1000,0.600000,-0.00711,26.534
1000,0.600000,-0.03480,27.580
1000,0.600000,-0.02949,27.083
1000,0.600000,-0.00448,27.481
1000,0.600000,-0.01253,27.373
1000,0.600000,-0.01974,28.245
1000,0.600000,-0.02492,28.220
1000,0.600000,-0.02248,28.702
1000,0.600000,-0.03871,27.371
1000,0.600000,-0.04165,26.942
1000,0.600000,-0.00853,28.579
1000,0.600000,-0.02341,26.550
1000,0.600000,-0.02201,26.853
1000,0.600000,-0.00618,28.131
1000,0.600000,-0.01762,27.808
1000,0.600000,-0.01069,26.946
1000,0.600000,-0.03170,26.527
1000,0.600000,-0.00299,28.538
1000,0.600000,0.01365,28.544
1000,0.600000,-0.01632,27.848
1000,0.600000,-0.03275,27.098
1000,0.600000,-0.01696,27.886
1000,0.600000,-0.01081,28.617
1000,0.600000,-0.02764,26.852
1000,0.600000,-0.02261,28.176
1000,0.600000,0.01231,27.253
1000,0.600000,-0.02980,27.256
1000,0.600000,-0.01053,27.848
1000,0.600000,-0.02460,27.899
1000,0.600000,0.00922,27.717
1000,0.600000,-0.03046,28.675
1000,0.600000,-0.06121,27.472
1000,0.600000,-0.03576,27.993
1000,0.600000,-0.00735,27.688
1000,0.600000,-0.00448,25.473
1000,0.600000,0.00977,27.892
1000,0.600000,-0.02874,27.338
1000,0.600000,-0.02635,26.923
1000,0.600000,-0.03101,27.557
1000,0.600000,-0.02339,28.047
1000,0.600000,-0.01399,27.082
1000,0.600000,-0.02119,26.336
1000,0.600000,-0.01768,28.321
1000,0.600000,-0.00793,27.734
1000,0.600000,-0.04160,26.998
1000,0.600000,-0.02462,28.817
1000,0.600000,-0.00911,28.572
1000,0.600000,-0.00770,28.215
1000,0.600000,-0.00378,29.164
1000,0.600000,-0.01924,27.623
1000,0.600000,-0.04268,27.909
1000,0.600000,-0.02128,27.146
1000,0.600000,-0.03990,28.434
1000,0.600000,0.01255,26.628
1000,0.600000,-0.01160,28.001
1000,0.600000,-0.03839,26.173
1000,0.600000,7.54301,29.280
1000,0.600000,-0.03537,28.741
1000,0.600000,-0.02219,28.338
1000,0.600000,-0.03484,27.764
1000,0.600000,-0.00101,26.993
1000,0.600000,0.02687,27.163
1000,0.600000,0.02512,28.822
1000,0.600000,0.00371,27.915
1000,0.600000,-0.01911,27.293
1000,0.600000,-0.04121,27.651
1000,0.600000,-0.03023,26.615
1000,0.600000,-0.00837,27.535
1000,0.600000,-0.00217,27.935
1000,0.600000,0.64557,28.230
1000,0.600000,-0.00758,28.896
1000,0.600000,-0.01614,27.115
1000,0.600000,-0.06697,29.056
1000,0.600000,-0.01258,27.336
1000,0.600000,-0.01741,28.753
1000,0.600000,-0.02682,26.485
1000,0.600000,-0.01794,27.669
1000,0.600000,-0.04291,28.340
1000,0.600000,-0.01089,28.755
1000,0.600000,-0.08396,28.122
1000,0.600000,-0.01303,27.102
1000,0.600000,0.02904,27.729
1000,0.600000,-0.00530,28.123
1000,0.600000,-0.03190,28.278
1000,0.600000,-0.02995,28.519
1000,0.600000,-0.01579,26.402
1000,0.600000,-0.00422,26.768
1000,0.600000,-0.03327,29.097
1000,0.600000,-0.00568,29.494
1000,0.600000,0.00901,28.295
1000,0.600000,-0.01335,29.203
1000,0.600000,0.00806,26.558
1000,0.600000,-0.05321,28.995
1000,0.600000,-0.03849,27.403
1000,0.600000,-0.02490,28.680
1000,0.600000,-0.01766,28.469
1000,0.600000,-0.00827,28.191
1000,0.700000,-0.00542,24.088
1000,0.700000,-0.06068,23.278
1000,0.700000,-0.05181,23.667
1000,0.700000,-0.03554,22.499
1000,0.700000,-0.03763,22.860
1000,0.700000,-0.04688,26.528
1000,0.700000,-0.00850,23.940
1000,0.700000,-0.01305,23.859
1000,0.700000,-0.06650,25.109
1000,0.700000,0.60754,24.870
1000,0.700000,-0.03325,23.099
1000,0.700000,-0.06323,23.694
1000,0.700000,0.05707,26.202
1000,0.700000,-0.03976,23.208
1000,0.700000,-0.03903,25.521
1000,0.700000,-0.02807,23.641
1000,0.700000,-0.01772,25.420
1000,0.700000,-0.03677,23.241
1000,0.700000,-0.02475,23.070
1000,0.700000,-0.02645,23.631
1000,0.700000,-0.08849,22.937
1000,0.700000,-0.02912,22.483
1000,0.700000,-0.04742,24.496
1000,0.700000,-0.02763,23.867
1000,0.700000,-0.03916,24.139
1000,0.700000,-0.06885,22.866
1000,0.700000,-0.05930,23.644
1000,0.700000,-0.03868,23.700
1000,0.700000,-0.02507,23.823
1000,0.700000,-0.02193,24.376
1000,0.700000,-0.03142,23.026
1000,0.700000,47.83176,26.280
1000,0.700000,-0.02175,23.690
1000,0.700000,-0.04733,22.492
1000,0.700000,-0.05777,24.925
1000,0.700000,-0.04959,23.176
1000,0.700000,-0.06202,23.556
1000,0.700000,-0.01952,24.442
1000,0.700000,0.92597,24.924
1000,0.700000,-0.06140,23.629
1000,0.700000,-0.02958,24.363
1000,0.700000,-0.01822,23.540
1000,0.700000,-0.02433,23.128
1000,0.700000,-0.03660,23.917
1000,0.700000,-0.03738,24.047
1000,0.700000,-0.09036,24.494
1000,0.700000,0.03951,23.989
1000,0.700000,-0.04749,23.714
1000,0.700000,0.06193,25.165
1000,0.700000,-0.02423,24.135
1000,0.700000,-0.03196,23.853
1000,0.700000,27.85207,23.841
1000,0.700000,-0.00896,23.630
1000,0.700000,-0.02173,22.518
1000,0.700000,-0.05732,24.629
1000,0.700000,-0.03826,23.678
1000,0.700000,-0.02241,23.347
1000,0.700000,-0.04218,22.896
1000,0.700000,-0.01222,24.172
1000,0.700000,-0.02175,22.403
1000,0.700000,-0.02077,22.650
1000,0.700000,-0.00715,22.288
1000,0.700000,-0.01784,22.942
1000,0.700000,-0.00362,23.955
1000,0.700000,-0.04325,23.379
1000,0.700000,-0.01532,24.206
1000,0.700000,-0.04531,22.972
1000,0.700000,-0.03630,24.019
1000,0.700000,-0.04123,22.945
1000,0.700000,-0.04468,23.926
1000,0.700000,-0.05466,24.973
1000,0.700000,-0.06134,24.142
1000,0.700000,0.00101,25.246
1000,0.700000,2.31470,27.326
1000,0.700000,1.22814,24.249
1000,0.700000,-0.04205,24.338
1000,0.700000,-0.02444,24.943
1000,0.700000,-0.01531,23.839
1000,0.700000,7.43061,24.902
1000,0.700000,-0.03174,22.945
1000,0.700000,0.02248,23.897
1000,0.700000,-0.00817,23.813
1000,0.700000,-0.03378,23.551
1000,0.700000,-0.02620,22.001
1000,0.700000,-0.00664,23.369
1000,0.700000,-0.00574,25.736
1000,0.700000,0.01175,22.578
1000,0.700000,0.00205,24.779
1000,0.700000,-0.06999,22.410
1000,0.700000,-0.01463,23.975
1000,0.700000,-0.03283,23.086
1000,0.700000,0.20743,23.161
1000,0.700000,-0.04325,25.019
1000,0.700000,-0.04214,23.906
1000,0.700000,0.00072,24.884
1000,0.700000,-0.02642,22.913
1000,0.700000,-0.00516,23.762
1000,0.700000,-0.01688,24.084
1000,0.700000,-0.02660,24.302
1000,0.700000,-0.03247,24.552
1000,0.800000,-0.04164,28.322
1000,0.800000,0.53642,22.655
1000,0.800000,-0.00827,20.685
1000,0.800000,3.29309,25.007
1000,0.800000,0.18165,24.012
1000,0.800000,2.58496,25.582
1000,0.800000,-0.04409,28.823
1000,0.800000,0.08754,22.383
1000,0.800000,1.32554,23.855
1000,0.800000,0.01648,21.165
1000,0.800000,2.18370,21.208
1000,0.800000,-0.02004,21.430
1000,0.800000,0.03326,24.393
1000,0.800000,0.02754,22.102
1000,0.800000,-0.05369,21.210
1000,0.800000,0.29974,24.808
1000,0.800000,6.23784,25.799
1000,0.800000,0.38158,22.273
1000,0.800000,0.85619,23.196
1000,0.800000,0.12646,24.886
1000,0.800000,0.31638,25.159
1000,0.800000,13.15691,25.312
1000,0.800000,6.29860,23.505
1000,0.800000,0.03282,22.573
1000,0.800000,-0.05452,20.159
1000,0.800000,17.85233,20.610
1000,0.800000,0.22050,20.920
1000,0.800000,-0.08333,23.619
1000,0.800000,2.24139,24.728
1000,0.800000,2.89428,21.195
1000,0.800000,-0.04344,20.057
1000,0.800000,0.34557,30.752
1000,0.800000,-0.02308,21.234
1000,0.800000,0.42036,23.403
1000,0.800000,-0.02709,22.837
1000,0.800000,0.02423,19.304
1000,0.800000,0.07749,21.014
1000,0.800000,-0.01084,21.497
1000,0.800000,-0.04818,20.562
1000,0.800000,3.46631,19.530
1000,0.800000,5.45868,22.846
1000,0.800000,0.09172,23.763
1000,0.800000,-0.03542,20.162
1000,0.800000,33.87037,28.669
1000,0.800000,1.45535,25.863
1000,0.800000,2.58690,24.337
1000,0.800000,7.02395,22.567
1000,0.800000,-0.04101,21.366
1000,0.800000,0.01553,20.874
1000,0.800000,-0.02119,22.280
1000,0.800000,13.91850,23.447
1000,0.800000,1.45095,24.289
1000,0.800000,0.08662,23.210
1000,0.800000,-0.05678,22.764
1000,0.800000,1.02411,21.184
1000,0.800000,-0.05757,19.699
1000,0.800000,-0.03144,21.318
1000,0.800000,-0.01846,23.128
1000,0.800000,67.42843,26.144
1000,0.800000,10.89898,22.223
1000,0.800000,-0.11041,20.266
1000,0.800000,0.56721,25.209
1000,0.800000,0.59028,26.094
1000,0.800000,0.04631,21.122
1000,0.800000,0.02257,21.309
1000,0.800000,-0.05541,20.364
1000,0.800000,-0.00182,38.756
1000,0.800000,0.03655,21.793
1000,0.800000,-0.03573,22.544
1000,0.800000,-0.03632,21.040
1000,0.800000,-0.07670,24.348
1000,0.800000,0.04073,20.450
1000,0.800000,0.45163,24.132
1000,0.800000,-0.05519,20.554
1000,0.800000,0.08562,22.053
1000,0.800000,0.03848,24.382
1000,0.800000,0.77189,20.940
1000,0.800000,0.02337,22.661
1000,0.800000,-0.00618,22.965
1000,0.800000,0.20853,20.261
1000,0.800000,4.24646,24.688
1000,0.800000,0.05799,20.706
1000,0.800000,-0.05458,21.448
1000,0.800000,0.59614,42.520
1000,0.800000,0.12241,22.248
1000,0.800000,-0.02180,22.468
1000,0.800000,0.14742,28.960
1000,0.800000,-0.00677,22.998
1000,0.800000,0.01898,20.434
1000,0.800000,-0.04587,21.318
1000,0.800000,0.03828,24.959
1000,0.800000,-0.06588,18.934
1000,0.800000,-0.01613,19.170
1000,0.800000,0.83391,22.052
1000,0.800000,-0.03950,33.879
1000,0.800000,-0.06495,20.982
1000,0.800000,0.05810,22.270
1000,0.800000,0.17255,29.882
1000,0.800000,7.03429,24.820
1000,0.800000,0.35552,23.922
1000,0.900000,0.05329,32.399
1000,0.900000,0.72074,21.094
1000,0.900000,1.12099,24.430
1000,0.900000,2.18811,24.307
1000,0.900000,4.25684,19.170
1000,0.900000,0.07316,27.403
1000,0.900000,0.13911,21.012
1000,0.900000,0.69333,19.717
1000,0.900000,0.20238,19.821
1000,0.900000,0.19279,20.604
1000,0.900000,0.78848,22.397
1000,0.900000,55.97004,33.991
1000,0.900000,0.15234,21.224
1000,0.900000,0.57836,19.383
1000,0.900000,0.30445,20.757
1000,0.900000,1.93948,20.790
1000,0.900000,0.69092,24.601
1000,0.900000,-0.03477,27.799
1000,0.900000,0.33254,19.958
